Company Name,Sector,Market Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,Annual Sales
3M Company,Industrials,222.89,24.31,2.3328617,7.92,259.77,175.49,138721055226,9048000000.0,4.3902707,11.34,609022984231.7897
A.O. Smith Corp,Industrials,60.24,27.76,1.1479592,1.7,68.39,48.925,10783419933,601000000.0,3.5754826,6.35,38555930338.93466
Abbott Laboratories,Health Care,56.27,22.51,1.9089824,0.26,64.6,42.28,102121042306,5744000000.0,3.7404804,3.19,381981757173.1638
AbbVie Inc.,Health Care,108.48,19.41,2.4995599,3.29,125.86,60.05,181386347059,10310000000.0,6.291571,26.14,1141205080952.3398
Accenture plc,Information Technology,150.51,25.47,1.7144699,5.44,162.6,114.82,98765855553,5643228000.0,2.604117,10.62,257197843465.1117
Activision Blizzard,Information Technology,65.83,31.8,0.43190324,1.28,74.945,38.93,52518668144,2704000000.0,10.59512,5.16,556441591225.8573
Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,7.43,225.36,142.0,6242377704,587800000.0,1.7953473,3.55,11207235956.456598
Adobe Systems Inc,Information Technology,185.16,52.31,0.0,3.39,204.45,114.451,94550214268,2538040000.0,13.092818,11.06,1237928747271.9272
Advance Auto Parts,Consumer Discretionary,109.63,19.54,0.21832074,6.19,169.55,78.81,8123611867,853941000.0,1.1301061,2.51,9180543324.929089
Advanced Micro Devices Inc,Information Technology,11.22,187.0,0.0,0.03,15.65,9.7,11191663795,339000000.0,2.1091955,21.47,23605406913.92692
AES Corp,Utilities,10.06,9.96,4.961832,-1.72,12.05,10.0,6920851212,3001000000.0,0.65951383,2.2,4564397089.686262
Aetna Inc,Health Care,178.0,18.11,1.101989,5.75,194.4,119.51,59197016353,4139000000.0,0.9923546,3.79,58744431484.174774
Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,12.07,216.995,148.81,10442174371,1261400000.0,4.591235,2.89,47942476448.23819
